ar -ruv ./libgfs.a kinds.o mpi_quit.o machine.o physcons.o sigio_module.o sfcio_module.o shtns.o params.o phy_data.o funcphys.o iounitdef.o progtm_module.o rascnvv2.o mersenne_twister.o tracer_const_h-new.o module_bfmicrophysics.o   ozphys.o calpreciptype.o gbphys.o dcyc2.o dcyc2.pre.rad.o sfc_drv.o sfc_land.o progt2.o sfc_sice.o sfc_ocean.o sfc_diff.o sfc_diag.o sflx.o moninp.o moninp1.o moninq.o moninq1.o tridi2t3.o gwdps.o gwdc.o sascnv.o sascnvn.o cnvc90.o shalcv.o shalcv_opr.o shalcnv.o lrgsclr.o gscond.o precpd.o mstadb.o mstadbtn.o mstcnv.o get_prs.o gsmddrive.o          radlw_param.o radlw_datatb.o radlw_main.o radsw_param.o radsw_datatb.o radsw_main.o radiation_astronomy.o radiation_aerosols.o radiation_gases.o radiation_clouds.o radiation_surface.o grrad.o                 
ar: creating ./libgfs.a
a - kinds.o
a - mpi_quit.o
a - machine.o
a - physcons.o
a - sigio_module.o
a - sfcio_module.o
a - shtns.o
a - params.o
a - phy_data.o
a - funcphys.o
a - iounitdef.o
a - progtm_module.o
a - rascnvv2.o
a - mersenne_twister.o
a - tracer_const_h-new.o
a - module_bfmicrophysics.o
a - ozphys.o
a - calpreciptype.o
a - gbphys.o
a - dcyc2.o
a - dcyc2.pre.rad.o
a - sfc_drv.o
a - sfc_land.o
a - progt2.o
a - sfc_sice.o
a - sfc_ocean.o
a - sfc_diff.o
a - sfc_diag.o
a - sflx.o
a - moninp.o
a - moninp1.o
a - moninq.o
a - moninq1.o
a - tridi2t3.o
a - gwdps.o
a - gwdc.o
a - sascnv.o
a - sascnvn.o
a - cnvc90.o
a - shalcv.o
a - shalcv_opr.o
a - shalcnv.o
a - lrgsclr.o
a - gscond.o
a - precpd.o
a - mstadb.o
a - mstadbtn.o
a - mstcnv.o
a - get_prs.o
a - gsmddrive.o
a - radlw_param.o
a - radlw_datatb.o
a - radlw_main.o
a - radsw_param.o
a - radsw_datatb.o
a - radsw_main.o
a - radiation_astronomy.o
a - radiation_aerosols.o
a - radiation_gases.o
a - radiation_clouds.o
a - radiation_surface.o
a - grrad.o
